relative_path,file_name,folder,width,height,channels,has_alpha
reanim/Zombie_bossdriver_upperarm.png,Zombie_bossdriver_upperarm.png,reanim,,,,False
reanim/Zombie_bucket1.png,Zombie_bucket1.png,reanim,,,,False
reanim/Zombie_bucket2.png,Zombie_bucket2.png,reanim,,,,False
reanim/Zombie_bucket3.png,Zombie_bucket3.png,reanim,,,,False
reanim/Zombie_bungi_body.png,Zombie_bungi_body.png,reanim,,,,False
reanim/Zombie_bungi_body2.png,Zombie_bungi_body2.png,reanim,,,,False
reanim/Zombie_bungi_foot.png,Zombie_bungi_foot.png,reanim,,,,False
reanim/Zombie_bungi_hair.png,Zombie_bungi_hair.png,reanim,,,,False
reanim/Zombie_bungi_hand.png,Zombie_bungi_hand.png,reanim,,,,False
reanim/Zombie_bungi_hand2.png,Zombie_bungi_hand2.png,reanim,,,,False
reanim/Zombie_bungi_head.png,Zombie_bungi_head.png,reanim,,,,False
reanim/Zombie_bungi_head_scared.png,Zombie_bungi_head_scared.png,reanim,,,,False
reanim/Zombie_bungi_jaw.png,Zombie_bungi_jaw.png,reanim,,,,False
reanim/Zombie_bungi_left_tatter.png,Zombie_bungi_left_tatter.png,reanim,,,,False
reanim/Zombie_bungi_leftarm_lower.png,Zombie_bungi_leftarm_lower.png,reanim,,,,False
reanim/Zombie_bungi_leftarm_lower2.png,Zombie_bungi_leftarm_lower2.png,reanim,,,,False
reanim/Zombie_bungi_leftarm_upper.png,Zombie_bungi_leftarm_upper.png,reanim,,,,False
reanim/Zombie_bungi_leftarm_upper2.png,Zombie_bungi_leftarm_upper2.png,reanim,,,,False
reanim/Zombie_bungi_leftleg_lower.png,Zombie_bungi_leftleg_lower.png,reanim,,,,False
reanim/Zombie_bungi_leftleg_tatter.png,Zombie_bungi_leftleg_tatter.png,reanim,,,,False
reanim/Zombie_bungi_leftleg_upper.png,Zombie_bungi_leftleg_upper.png,reanim,,,,False
reanim/Zombie_bungi_leftshirt.png,Zombie_bungi_leftshirt.png,reanim,,,,False
reanim/Zombie_bungi_rightarm_cuff.png,Zombie_bungi_rightarm_cuff.png,reanim,,,,False
reanim/Zombie_bungi_rightarm_lower.png,Zombie_bungi_rightarm_lower.png,reanim,,,,False
reanim/Zombie_bungi_rightarm_lower2.png,Zombie_bungi_rightarm_lower2.png,reanim,,,,False
reanim/Zombie_bungi_rightarm_upper.png,Zombie_bungi_rightarm_upper.png,reanim,,,,False
reanim/Zombie_bungi_rightarm_upper2.png,Zombie_bungi_rightarm_upper2.png,reanim,,,,False
reanim/Zombie_bungi_rightleg_lower.png,Zombie_bungi_rightleg_lower.png,reanim,,,,False
reanim/Zombie_bungi_rightleg_upper.png,Zombie_bungi_rightleg_upper.png,reanim,,,,False
reanim/Zombie_bungi_rightshirt.png,Zombie_bungi_rightshirt.png,reanim,,,,False
reanim/Zombie_bungi_tongue.png,Zombie_bungi_tongue.png,reanim,,,,False
reanim/Zombie_catapult_basket.png,Zombie_catapult_basket.png,reanim,,,,False
reanim/Zombie_catapult_basket_overlay.png,Zombie_catapult_basket_overlay.png,reanim,,,,False
reanim/Zombie_catapult_basketball.png,Zombie_catapult_basketball.png,reanim,,,,False
reanim/Zombie_catapult_body.png,Zombie_catapult_body.png,reanim,,,,False
reanim/Zombie_catapult_body_overlay1.png,Zombie_catapult_body_overlay1.png,reanim,,,,False
reanim/Zombie_catapult_body_overlay2.png,Zombie_catapult_body_overlay2.png,reanim,,,,False
reanim/Zombie_catapult_crank.png,Zombie_catapult_crank.png,reanim,,,,False
reanim/Zombie_catapult_crankarm.png,Zombie_catapult_crankarm.png,reanim,,,,False
reanim/Zombie_catapult_driver_body.png,Zombie_catapult_driver_body.png,reanim,,,,False
reanim/Zombie_catapult_driver_hankie.png,Zombie_catapult_driver_hankie.png,reanim,,,,False
reanim/Zombie_catapult_driver_head.png,Zombie_catapult_driver_head.png,reanim,,,,False
reanim/Zombie_catapult_driver_innerarm_hand.png,Zombie_catapult_driver_innerarm_hand.png,reanim,,,,False
reanim/Zombie_catapult_driver_innerarm_lower.png,Zombie_catapult_driver_innerarm_lower.png,reanim,,,,False
reanim/Zombie_catapult_driver_innerarm_upper.png,Zombie_catapult_driver_innerarm_upper.png,reanim,,,,False
reanim/Zombie_catapult_driver_innerleg_foot.png,Zombie_catapult_driver_innerleg_foot.png,reanim,,,,False
reanim/Zombie_catapult_driver_innerleg_lower.png,Zombie_catapult_driver_innerleg_lower.png,reanim,,,,False
reanim/Zombie_catapult_driver_innerleg_upper.png,Zombie_catapult_driver_innerleg_upper.png,reanim,,,,False
reanim/Zombie_catapult_driver_mouth.png,Zombie_catapult_driver_mouth.png,reanim,,,,False
reanim/Zombie_catapult_driver_outerarm_hand.png,Zombie_catapult_driver_outerarm_hand.png,reanim,,,,False
reanim/Zombie_catapult_driver_outerarm_lower.png,Zombie_catapult_driver_outerarm_lower.png,reanim,,,,False
reanim/Zombie_catapult_driver_outerarm_upper.png,Zombie_catapult_driver_outerarm_upper.png,reanim,,,,False
reanim/Zombie_catapult_driver_outerleg_foot.png,Zombie_catapult_driver_outerleg_foot.png,reanim,,,,False
reanim/Zombie_catapult_driver_outerleg_lower.png,Zombie_catapult_driver_outerleg_lower.png,reanim,,,,False
reanim/Zombie_catapult_driver_outerleg_upper.png,Zombie_catapult_driver_outerleg_upper.png,reanim,,,,False
reanim/Zombie_catapult_engine.png,Zombie_catapult_engine.png,reanim,,,,False
reanim/Zombie_catapult_manhole.png,Zombie_catapult_manhole.png,reanim,,,,False
reanim/Zombie_catapult_manhole_overlay.png,Zombie_catapult_manhole_overlay.png,reanim,,,,False
reanim/Zombie_catapult_pole.png,Zombie_catapult_pole.png,reanim,,,,False
reanim/Zombie_catapult_pole_damage.png,Zombie_catapult_pole_damage.png,reanim,,,,False
reanim/Zombie_catapult_pole_damage_withball.png,Zombie_catapult_pole_damage_withball.png,reanim,,,,False
reanim/Zombie_catapult_pole_withball.png,Zombie_catapult_pole_withball.png,reanim,,,,False
reanim/Zombie_catapult_siding.png,Zombie_catapult_siding.png,reanim,,,,False
reanim/Zombie_catapult_siding_damage.png,Zombie_catapult_siding_damage.png,reanim,,,,False
reanim/Zombie_catapult_spring.png,Zombie_catapult_spring.png,reanim,,,,False
reanim/Zombie_catapult_tape.png,Zombie_catapult_tape.png,reanim,,,,False
reanim/Zombie_charred1.png,Zombie_charred1.png,reanim,,,,False
reanim/Zombie_charred10.png,Zombie_charred10.png,reanim,,,,False
reanim/Zombie_charred2.png,Zombie_charred2.png,reanim,,,,False
reanim/Zombie_charred3.png,Zombie_charred3.png,reanim,,,,False
reanim/Zombie_charred4.png,Zombie_charred4.png,reanim,,,,False
reanim/Zombie_charred5.png,Zombie_charred5.png,reanim,,,,False
reanim/Zombie_charred6.png,Zombie_charred6.png,reanim,,,,False
reanim/Zombie_charred7.png,Zombie_charred7.png,reanim,,,,False
reanim/Zombie_charred8.png,Zombie_charred8.png,reanim,,,,False
reanim/Zombie_charred9.png,Zombie_charred9.png,reanim,,,,False
reanim/Zombie_charred_catapult1.png,Zombie_charred_catapult1.png,reanim,,,,False
reanim/Zombie_charred_catapult2.png,Zombie_charred_catapult2.png,reanim,,,,False
reanim/Zombie_charred_catapult3.png,Zombie_charred_catapult3.png,reanim,,,,False
reanim/Zombie_charred_catapult4.png,Zombie_charred_catapult4.png,reanim,,,,False
reanim/Zombie_charred_catapult5.png,Zombie_charred_catapult5.png,reanim,,,,False
reanim/Zombie_charred_catapult6.png,Zombie_charred_catapult6.png,reanim,,,,False
reanim/Zombie_charred_catapult7.png,Zombie_charred_catapult7.png,reanim,,,,False
reanim/Zombie_charred_catapult8.png,Zombie_charred_catapult8.png,reanim,,,,False
reanim/Zombie_charred_catapult9.png,Zombie_charred_catapult9.png,reanim,,,,False
reanim/Zombie_charred_catapult_blink1.png,Zombie_charred_catapult_blink1.png,reanim,,,,False
reanim/Zombie_charred_catapult_blink2.png,Zombie_charred_catapult_blink2.png,reanim,,,,False
reanim/Zombie_charred_catapult_head.png,Zombie_charred_catapult_head.png,reanim,,,,False
reanim/Zombie_charred_diggeraxe.png,Zombie_charred_diggeraxe.png,reanim,,,,False
reanim/Zombie_charred_diggerblink1.png,Zombie_charred_diggerblink1.png,reanim,,,,False
reanim/Zombie_charred_diggerblink2.png,Zombie_charred_diggerblink2.png,reanim,,,,False
reanim/Zombie_charred_diggerbody1.png,Zombie_charred_diggerbody1.png,reanim,,,,False
reanim/Zombie_charred_diggerbody1_noaxe.png,Zombie_charred_diggerbody1_noaxe.png,reanim,,,,False
reanim/Zombie_charred_diggerbody2.png,Zombie_charred_diggerbody2.png,reanim,,,,False
reanim/Zombie_charred_diggerbody2_noaxe.png,Zombie_charred_diggerbody2_noaxe.png,reanim,,,,False
reanim/Zombie_charred_diggerbody3.png,Zombie_charred_diggerbody3.png,reanim,,,,False
reanim/Zombie_charred_diggerbody3_noaxe.png,Zombie_charred_diggerbody3_noaxe.png,reanim,,,,False
reanim/Zombie_charred_diggerbody4.png,Zombie_charred_diggerbody4.png,reanim,,,,False
reanim/Zombie_charred_diggerbody4_noaxe.png,Zombie_charred_diggerbody4_noaxe.png,reanim,,,,False
reanim/Zombie_charred_diggerbody5.png,Zombie_charred_diggerbody5.png,reanim,,,,False
reanim/Zombie_charred_diggerbody6.png,Zombie_charred_diggerbody6.png,reanim,,,,False
reanim/Zombie_charred_diggerbody7.png,Zombie_charred_diggerbody7.png,reanim,,,,False
reanim/Zombie_charred_diggerbody8.png,Zombie_charred_diggerbody8.png,reanim,,,,False
reanim/Zombie_charred_diggerbody9.png,Zombie_charred_diggerbody9.png,reanim,,,,False
reanim/Zombie_charred_diggerhead.png,Zombie_charred_diggerhead.png,reanim,,,,False
reanim/Zombie_charred_eyes1.png,Zombie_charred_eyes1.png,reanim,,,,False
reanim/Zombie_charred_eyes2.png,Zombie_charred_eyes2.png,reanim,,,,False
reanim/Zombie_charred_gargantuar1.png,Zombie_charred_gargantuar1.png,reanim,,,,False
reanim/Zombie_charred_gargantuar10.png,Zombie_charred_gargantuar10.png,reanim,,,,False
reanim/Zombie_charred_gargantuar11.png,Zombie_charred_gargantuar11.png,reanim,,,,False
reanim/Zombie_charred_gargantuar2.png,Zombie_charred_gargantuar2.png,reanim,,,,False
reanim/Zombie_charred_gargantuar3.png,Zombie_charred_gargantuar3.png,reanim,,,,False
reanim/Zombie_charred_gargantuar4.png,Zombie_charred_gargantuar4.png,reanim,,,,False
reanim/Zombie_charred_gargantuar5.png,Zombie_charred_gargantuar5.png,reanim,,,,False
reanim/Zombie_charred_gargantuar6.png,Zombie_charred_gargantuar6.png,reanim,,,,False
reanim/Zombie_charred_gargantuar7.png,Zombie_charred_gargantuar7.png,reanim,,,,False
reanim/Zombie_charred_gargantuar8.png,Zombie_charred_gargantuar8.png,reanim,,,,False
reanim/Zombie_charred_gargantuar9.png,Zombie_charred_gargantuar9.png,reanim,,,,False
reanim/Zombie_charred_gargantuar_arm.png,Zombie_charred_gargantuar_arm.png,reanim,,,,False
reanim/Zombie_charred_gargantuar_blink1.png,Zombie_charred_gargantuar_blink1.png,reanim,,,,False
reanim/Zombie_charred_gargantuar_blink2.png,Zombie_charred_gargantuar_blink2.png,reanim,,,,False
reanim/Zombie_charred_gargantuar_head.png,Zombie_charred_gargantuar_head.png,reanim,,,,False
reanim/Zombie_charred_gargantuar_impblink1.png,Zombie_charred_gargantuar_impblink1.png,reanim,,,,False
reanim/Zombie_charred_gargantuar_impblink2.png,Zombie_charred_gargantuar_impblink2.png,reanim,,,,False
reanim/Zombie_charred_gargantuar_imphead.png,Zombie_charred_gargantuar_imphead.png,reanim,,,,False
reanim/Zombie_charred_head.png,Zombie_charred_head.png,reanim,,,,False
reanim/Zombie_charred_impblink1.png,Zombie_charred_impblink1.png,reanim,,,,False
reanim/Zombie_charred_impblink2.png,Zombie_charred_impblink2.png,reanim,,,,False
reanim/Zombie_charred_impbody1.png,Zombie_charred_impbody1.png,reanim,,,,False
reanim/Zombie_charred_impbody2.png,Zombie_charred_impbody2.png,reanim,,,,False
reanim/Zombie_charred_impbody3.png,Zombie_charred_impbody3.png,reanim,,,,False
reanim/Zombie_charred_impbody4.png,Zombie_charred_impbody4.png,reanim,,,,False
reanim/Zombie_charred_impbody5.png,Zombie_charred_impbody5.png,reanim,,,,False
reanim/Zombie_charred_impbody6.png,Zombie_charred_impbody6.png,reanim,,,,False
reanim/Zombie_charred_imphead.png,Zombie_charred_imphead.png,reanim,,,,False
reanim/Zombie_charred_pile1.png,Zombie_charred_pile1.png,reanim,,,,False
reanim/Zombie_charred_pile2.png,Zombie_charred_pile2.png,reanim,,,,False
reanim/Zombie_charred_tail.png,Zombie_charred_tail.png,reanim,,,,False
reanim/Zombie_charred_zamboni1.png,Zombie_charred_zamboni1.png,reanim,,,,False
reanim/Zombie_charred_zamboni10.png,Zombie_charred_zamboni10.png,reanim,,,,False
reanim/Zombie_charred_zamboni11.png,Zombie_charred_zamboni11.png,reanim,,,,False
reanim/Zombie_charred_zamboni12.png,Zombie_charred_zamboni12.png,reanim,,,,False
reanim/Zombie_charred_zamboni13.png,Zombie_charred_zamboni13.png,reanim,,,,False
reanim/Zombie_charred_zamboni14.png,Zombie_charred_zamboni14.png,reanim,,,,False
reanim/Zombie_charred_zamboni2.png,Zombie_charred_zamboni2.png,reanim,,,,False
reanim/Zombie_charred_zamboni3.png,Zombie_charred_zamboni3.png,reanim,,,,False
reanim/Zombie_charred_zamboni4.png,Zombie_charred_zamboni4.png,reanim,,,,False
reanim/Zombie_charred_zamboni5.png,Zombie_charred_zamboni5.png,reanim,,,,False
reanim/Zombie_charred_zamboni6 .png,Zombie_charred_zamboni6 .png,reanim,,,,False
reanim/Zombie_charred_zamboni6.png,Zombie_charred_zamboni6.png,reanim,,,,False
reanim/Zombie_charred_zamboni7.png,Zombie_charred_zamboni7.png,reanim,,,,False
reanim/Zombie_charred_zamboni8.png,Zombie_charred_zamboni8.png,reanim,,,,False
reanim/Zombie_charred_zamboni9.png,Zombie_charred_zamboni9.png,reanim,,,,False
reanim/Zombie_charred_zamboniblink1.png,Zombie_charred_zamboniblink1.png,reanim,,,,False
reanim/Zombie_charred_zamboniblink2.png,Zombie_charred_zamboniblink2.png,reanim,,,,False
reanim/Zombie_charred_zambonihead.png,Zombie_charred_zambonihead.png,reanim,,,,False
reanim/Zombie_charred_zambonitail.png,Zombie_charred_zambonitail.png,reanim,,,,False
reanim/Zombie_cone1.png,Zombie_cone1.png,reanim,,,,False
reanim/Zombie_cone2.png,Zombie_cone2.png,reanim,,,,False
reanim/Zombie_cone3.png,Zombie_cone3.png,reanim,,,,False
reanim/Zombie_cord.png,Zombie_cord.png,reanim,,,,False
reanim/Zombie_dancer__head.png,Zombie_dancer__head.png,reanim,,,,False
reanim/Zombie_dancer_belt.png,Zombie_dancer_belt.png,reanim,,,,False
reanim/Zombie_dancer_body1.png,Zombie_dancer_body1.png,reanim,,,,False
reanim/Zombie_dancer_body2.png,Zombie_dancer_body2.png,reanim,,,,False
reanim/Zombie_dancer_colar.png,Zombie_dancer_colar.png,reanim,,,,False
reanim/Zombie_dancer_earing.png,Zombie_dancer_earing.png,reanim,,,,False
reanim/Zombie_dancer_hair.png,Zombie_dancer_hair.png,reanim,,,,False
reanim/Zombie_dancer_innerarm_hand.png,Zombie_dancer_innerarm_hand.png,reanim,,,,False
reanim/Zombie_dancer_innerarm_lower.png,Zombie_dancer_innerarm_lower.png,reanim,,,,False
reanim/Zombie_dancer_innerarm_upper.png,Zombie_dancer_innerarm_upper.png,reanim,,,,False
reanim/Zombie_dancer_innerleg_foot.png,Zombie_dancer_innerleg_foot.png,reanim,,,,False
reanim/Zombie_dancer_innerleg_lower.png,Zombie_dancer_innerleg_lower.png,reanim,,,,False
reanim/Zombie_dancer_innerleg_upper.png,Zombie_dancer_innerleg_upper.png,reanim,,,,False
reanim/Zombie_dancer_outerarm_hand.png,Zombie_dancer_outerarm_hand.png,reanim,,,,False
reanim/Zombie_dancer_outerarm_lower.png,Zombie_dancer_outerarm_lower.png,reanim,,,,False
reanim/Zombie_dancer_outerarm_upper.png,Zombie_dancer_outerarm_upper.png,reanim,,,,False
reanim/Zombie_dancer_outerleg_foot.png,Zombie_dancer_outerleg_foot.png,reanim,,,,False
reanim/Zombie_dancer_outerleg_lower.png,Zombie_dancer_outerleg_lower.png,reanim,,,,False
reanim/Zombie_dancer_outerleg_toe.png,Zombie_dancer_outerleg_toe.png,reanim,,,,False
reanim/Zombie_dancer_outerleg_upper.png,Zombie_dancer_outerleg_upper.png,reanim,,,,False
reanim/Zombie_digger_body.png,Zombie_digger_body.png,reanim,,,,False
reanim/Zombie_digger_dig0.png,Zombie_digger_dig0.png,reanim,,,,False
reanim/Zombie_digger_dig1.png,Zombie_digger_dig1.png,reanim,,,,False
reanim/Zombie_digger_dig2.png,Zombie_digger_dig2.png,reanim,,,,False
reanim/Zombie_digger_dig3.png,Zombie_digger_dig3.png,reanim,,,,False
reanim/Zombie_digger_dig4.png,Zombie_digger_dig4.png,reanim,,,,False
reanim/Zombie_digger_dig5.png,Zombie_digger_dig5.png,reanim,,,,False
reanim/Zombie_digger_dirt.png,Zombie_digger_dirt.png,reanim,,,,False
reanim/Zombie_digger_hardhat.png,Zombie_digger_hardhat.png,reanim,,,,False
reanim/Zombie_digger_hardhat2.png,Zombie_digger_hardhat2.png,reanim,,,,False
reanim/Zombie_digger_hardhat3.png,Zombie_digger_hardhat3.png,reanim,,,,False
reanim/Zombie_digger_head.png,Zombie_digger_head.png,reanim,,,,False
reanim/Zombie_digger_head2.png,Zombie_digger_head2.png,reanim,,,,False
reanim/Zombie_digger_head_eye.png,Zombie_digger_head_eye.png,reanim,,,,False
reanim/Zombie_digger_innerarm_hand.png,Zombie_digger_innerarm_hand.png,reanim,,,,False
reanim/Zombie_digger_innerarm_lower.png,Zombie_digger_innerarm_lower.png,reanim,,,,False
reanim/Zombie_digger_innerarm_upper.png,Zombie_digger_innerarm_upper.png,reanim,,,,False
reanim/Zombie_digger_innerleg_foot.png,Zombie_digger_innerleg_foot.png,reanim,,,,False
reanim/Zombie_digger_innerleg_lower.png,Zombie_digger_innerleg_lower.png,reanim,,,,False
reanim/Zombie_digger_innerleg_upper.png,Zombie_digger_innerleg_upper.png,reanim,,,,False
reanim/Zombie_digger_jaw.png,Zombie_digger_jaw.png,reanim,,,,False
reanim/Zombie_digger_outerarm_hand.png,Zombie_digger_outerarm_hand.png,reanim,,,,False
reanim/Zombie_digger_outerarm_lower.png,Zombie_digger_outerarm_lower.png,reanim,,,,False
reanim/Zombie_digger_outerarm_upper.png,Zombie_digger_outerarm_upper.png,reanim,,,,False
reanim/Zombie_digger_outerarm_upper2.png,Zombie_digger_outerarm_upper2.png,reanim,,,,False
reanim/Zombie_digger_outerleg_fool.png,Zombie_digger_outerleg_fool.png,reanim,,,,False
reanim/Zombie_digger_outerleg_lower.png,Zombie_digger_outerleg_lower.png,reanim,,,,False
reanim/Zombie_digger_outerleg_upper.png,Zombie_digger_outerleg_upper.png,reanim,,,,False
reanim/Zombie_digger_pickaxe.png,Zombie_digger_pickaxe.png,reanim,,,,False
reanim/Zombie_digger_rise2.png,Zombie_digger_rise2.png,reanim,,,,False
reanim/Zombie_digger_rise3.png,Zombie_digger_rise3.png,reanim,,,,False
reanim/Zombie_digger_rise4.png,Zombie_digger_rise4.png,reanim,,,,False
reanim/Zombie_digger_rise5.png,Zombie_digger_rise5.png,reanim,,,,False
reanim/Zombie_digger_rise6.png,Zombie_digger_rise6.png,reanim,,,,False
reanim/Zombie_digger_rise_ground.png,Zombie_digger_rise_ground.png,reanim,,,,False
reanim/Zombie_dolphinrider_body1.png,Zombie_dolphinrider_body1.png,reanim,,,,False
reanim/Zombie_dolphinrider_body2.png,Zombie_dolphinrider_body2.png,reanim,,,,False
reanim/Zombie_dolphinrider_dolphinbody1.png,Zombie_dolphinrider_dolphinbody1.png,reanim,,,,False
reanim/Zombie_dolphinrider_dolphinbody2.png,Zombie_dolphinrider_dolphinbody2.png,reanim,,,,False
reanim/Zombie_dolphinrider_dolphinfin1.png,Zombie_dolphinrider_dolphinfin1.png,reanim,,,,False
reanim/Zombie_dolphinrider_dolphinfin2.png,Zombie_dolphinrider_dolphinfin2.png,reanim,,,,False
reanim/Zombie_dolphinrider_dolphininwater.png,Zombie_dolphinrider_dolphininwater.png,reanim,,,,False
reanim/Zombie_dolphinrider_dolphinjaw.png,Zombie_dolphinrider_dolphinjaw.png,reanim,,,,False
reanim/Zombie_dolphinrider_head.png,Zombie_dolphinrider_head.png,reanim,,,,False
reanim/Zombie_dolphinrider_innerarm_hand.png,Zombie_dolphinrider_innerarm_hand.png,reanim,,,,False
reanim/Zombie_dolphinrider_innerarm_lower.png,Zombie_dolphinrider_innerarm_lower.png,reanim,,,,False
reanim/Zombie_dolphinrider_innerarm_upper.png,Zombie_dolphinrider_innerarm_upper.png,reanim,,,,False
reanim/Zombie_dolphinrider_innerleg_foot.png,Zombie_dolphinrider_innerleg_foot.png,reanim,,,,False
reanim/Zombie_dolphinrider_innerleg_lower.png,Zombie_dolphinrider_innerleg_lower.png,reanim,,,,False
reanim/Zombie_dolphinrider_innerleg_upper.png,Zombie_dolphinrider_innerleg_upper.png,reanim,,,,False
reanim/Zombie_dolphinrider_jaw.png,Zombie_dolphinrider_jaw.png,reanim,,,,False
reanim/Zombie_dolphinrider_outerarm_hand.png,Zombie_dolphinrider_outerarm_hand.png,reanim,,,,False
reanim/Zombie_dolphinrider_outerarm_lower.png,Zombie_dolphinrider_outerarm_lower.png,reanim,,,,False
reanim/Zombie_dolphinrider_outerarm_upper.png,Zombie_dolphinrider_outerarm_upper.png,reanim,,,,False
reanim/Zombie_dolphinrider_outerarm_upper2.png,Zombie_dolphinrider_outerarm_upper2.png,reanim,,,,False
reanim/Zombie_dolphinrider_outerleg_foot1.png,Zombie_dolphinrider_outerleg_foot1.png,reanim,,,,False
reanim/Zombie_dolphinrider_outerleg_foot2.png,Zombie_dolphinrider_outerleg_foot2.png,reanim,,,,False
reanim/Zombie_dolphinrider_outerleg_lower.png,Zombie_dolphinrider_outerleg_lower.png,reanim,,,,False
reanim/Zombie_dolphinrider_outerleg_upper.png,Zombie_dolphinrider_outerleg_upper.png,reanim,,,,False
reanim/Zombie_dolphinrider_watershadow.png,Zombie_dolphinrider_watershadow.png,reanim,,,,False
reanim/Zombie_dolphinrider_whitewater1.png,Zombie_dolphinrider_whitewater1.png,reanim,,,,False
reanim/Zombie_dolphinrider_whitewater2.png,Zombie_dolphinrider_whitewater2.png,reanim,,,,False
reanim/Zombie_dolphinrider_whitewater3.png,Zombie_dolphinrider_whitewater3.png,reanim,,,,False
reanim/Zombie_duckytube.png,Zombie_duckytube.png,reanim,,,,False
reanim/Zombie_duckytube_inwater.png,Zombie_duckytube_inwater.png,reanim,,,,False
reanim/Zombie_duckytube_whole.png,Zombie_duckytube_whole.png,reanim,,,,False
reanim/Zombie_duckytubehead.png,Zombie_duckytubehead.png,reanim,,,,False
reanim/Zombie_eye.png,Zombie_eye.png,reanim,,,,False
reanim/Zombie_flag1.png,Zombie_flag1.png,reanim,,,,False
reanim/Zombie_flag3.png,Zombie_flag3.png,reanim,,,,False
reanim/Zombie_flaghand.png,Zombie_flaghand.png,reanim,,,,False
reanim/Zombie_flagpole.png,Zombie_flagpole.png,reanim,,,,False
reanim/Zombie_football_head.png,Zombie_football_head.png,reanim,,,,False
reanim/Zombie_football_helmet.png,Zombie_football_helmet.png,reanim,,,,False
reanim/Zombie_football_helmet2.png,Zombie_football_helmet2.png,reanim,,,,False
reanim/Zombie_football_helmet3.png,Zombie_football_helmet3.png,reanim,,,,False
reanim/Zombie_football_leftarm_eatinghand.png,Zombie_football_leftarm_eatinghand.png,reanim,,,,False
reanim/Zombie_football_leftarm_eatinglower.png,Zombie_football_leftarm_eatinglower.png,reanim,,,,False
reanim/Zombie_football_leftarm_hand.png,Zombie_football_leftarm_hand.png,reanim,,,,False
reanim/Zombie_football_leftarm_lower.png,Zombie_football_leftarm_lower.png,reanim,,,,False
reanim/Zombie_football_leftleg_foot.png,Zombie_football_leftleg_foot.png,reanim,,,,False
reanim/Zombie_football_leftleg_lower.png,Zombie_football_leftleg_lower.png,reanim,,,,False
reanim/Zombie_football_leftleg_upper.png,Zombie_football_leftleg_upper.png,reanim,,,,False
reanim/Zombie_football_lowerbody.png,Zombie_football_lowerbody.png,reanim,,,,False
reanim/Zombie_football_outerarm_eatinghand.png,Zombie_football_outerarm_eatinghand.png,reanim,,,,False
reanim/Zombie_football_rightleg_foot.png,Zombie_football_rightleg_foot.png,reanim,,,,False
reanim/Zombie_football_rightleg_lower.png,Zombie_football_rightleg_lower.png,reanim,,,,False
reanim/Zombie_football_rightleg_upper.png,Zombie_football_rightleg_upper.png,reanim,,,,False
reanim/Zombie_football_upperbody.png,Zombie_football_upperbody.png,reanim,,,,False
reanim/Zombie_football_upperbody2.png,Zombie_football_upperbody2.png,reanim,,,,False
reanim/Zombie_football_upperbody3.png,Zombie_football_upperbody3.png,reanim,,,,False
reanim/Zombie_gargantuar_body1.png,Zombie_gargantuar_body1.png,reanim,,,,False
reanim/Zombie_gargantuar_body1_2.png,Zombie_gargantuar_body1_2.png,reanim,,,,False
reanim/Zombie_gargantuar_body1_3.png,Zombie_gargantuar_body1_3.png,reanim,,,,False
reanim/Zombie_gargantuar_body2.png,Zombie_gargantuar_body2.png,reanim,,,,False
reanim/Zombie_gargantuar_duckxing.png,Zombie_gargantuar_duckxing.png,reanim,,,,False
reanim/Zombie_gargantuar_foot.png,Zombie_gargantuar_foot.png,reanim,,,,False
reanim/Zombie_gargantuar_foot2.png,Zombie_gargantuar_foot2.png,reanim,,,,False
reanim/Zombie_gargantuar_head.png,Zombie_gargantuar_head.png,reanim,,,,False
reanim/Zombie_gargantuar_head2.png,Zombie_gargantuar_head2.png,reanim,,,,False
reanim/Zombie_gargantuar_head2_redeye.png,Zombie_gargantuar_head2_redeye.png,reanim,,,,False
reanim/Zombie_gargantuar_head_redeye.png,Zombie_gargantuar_head_redeye.png,reanim,,,,False
reanim/Zombie_gargantuar_innerarm_hand.png,Zombie_gargantuar_innerarm_hand.png,reanim,,,,False
reanim/Zombie_gargantuar_innerarm_lower.png,Zombie_gargantuar_innerarm_lower.png,reanim,,,,False
reanim/Zombie_gargantuar_innerarm_thumb.png,Zombie_gargantuar_innerarm_thumb.png,reanim,,,,False
reanim/Zombie_gargantuar_innerarm_upper.png,Zombie_gargantuar_innerarm_upper.png,reanim,,,,False
reanim/Zombie_gargantuar_innerleg_lower.png,Zombie_gargantuar_innerleg_lower.png,reanim,,,,False
reanim/Zombie_gargantuar_innerleg_upper.png,Zombie_gargantuar_innerleg_upper.png,reanim,,,,False
reanim/Zombie_gargantuar_jaw.png,Zombie_gargantuar_jaw.png,reanim,,,,False
reanim/Zombie_gargantuar_outerarm_hand.png,Zombie_gargantuar_outerarm_hand.png,reanim,,,,False
reanim/Zombie_gargantuar_outerarm_lower.png,Zombie_gargantuar_outerarm_lower.png,reanim,,,,False
reanim/Zombie_gargantuar_outerarm_lower2.png,Zombie_gargantuar_outerarm_lower2.png,reanim,,,,False
reanim/Zombie_gargantuar_outerarm_upper.png,Zombie_gargantuar_outerarm_upper.png,reanim,,,,False
reanim/Zombie_gargantuar_outerleg_lower.png,Zombie_gargantuar_outerleg_lower.png,reanim,,,,False
reanim/Zombie_gargantuar_outerleg_upper.png,Zombie_gargantuar_outerleg_upper.png,reanim,,,,False
reanim/Zombie_gargantuar_rope.png,Zombie_gargantuar_rope.png,reanim,,,,False
reanim/Zombie_gargantuar_telephonepole.png,Zombie_gargantuar_telephonepole.png,reanim,,,,False
